cpu_usage,memory_usage,latency_ms
55.33495358612436,70.85471358748907,244.07984739078023
32.975785127184565,47.0467372009279,110.59385508713461
26.23131917821255,45.45753425961231,117.06831117560615
25.552427851872384,46.23042596248815,115.17857179573531
22.40315017022993,35.25300555584028,124.55337984946584
26.42824290986816,40.29609217007244,120.19634178685268
54.03170270360141,59.39809418023201,316.93900438577896
56.50895949909733,62.50547084969922,249.12211558945066
37.82321827907003,38.90449735595568,74.3401555162286
40.303739624409936,45.36815874929886,110.76592158099265
26.083733538318814,44.11585291980957,123.78940977849281
28.494481522053555,47.207843103289505,99.22983060998585
27.491214782077318,41.24110293150168,108.60083294382139
62.061102777077146,50.59075477251181,237.72152685660689
32.366188122867726,38.79837300920933,80.35025212923381
57.18279902078834,59.1993360221668,285.6674011442393
23.359069755507846,45.0314640460722,104.48903637119943
25.17538269709948,37.20539076364206,141.12414259880643
37.61562038634828,34.99189995052542,130.8421990513575
37.37678108474776,37.22261440419873,63.9603912483996
31.556250772717682,27.880603366855215,108.39064887814055
33.837173645764544,35.68004615160092,112.70343603363939
57.933469007376374,62.7314212400185,259.8023429380696
31.137299673020646,38.32107650354936,94.04872993280016
55.12109728336379,59.357312442805345,229.15860606732826
27.62527344419522,40.93383382238539,100.68166936518452
24.70393239055524,41.21669724661346,100.42543153472123
23.99851796472112,42.58829510234562,87.01444909867986
35.815818760774796,43.1620386952776,78.15374470654842
29.200307350182864,45.94508265553776,115.18310320605293
32.93428546900135,47.965933133196984,132.6686306460219
55.63189789773206,59.55818520397332,281.17335362260803
33.87317026714668,43.501549397044954,98.88461844684588
55.97192150788668,54.0318158412176,230.2565053277423
31.161268485805017,34.46737045629165,73.53820413185002
28.9115939838639,39.06564177919321,99.49946082509712
25.459879622393945,40.49666152714613,93.5930538361136
30.051165305097935,44.862772248133645,93.67183100610396
54.0855177944758,69.50595342876504,229.74465175076855
29.90743432003805,35.838222134478855,89.07511103495034
34.06758608684835,33.55019550129473,111.94800139699716
25.51372814257084,35.40674026757901,124.37523703394633
60.936930257823754,64.84728600263368,240.16315850461245
48.27010159876626,59.451950980370846,215.8350064665769
53.64438199478715,66.57457226792023,256.6971674238748
34.58930973527388,33.241576971918334,116.6705792321785
50.948737814928094,56.53789510063072,262.21156861373606
22.8206892441028,37.18766612052866,112.18276241814354
60.743186747143575,59.584472136856526,208.6114550563321
59.35648648728622,57.81807054736716,268.66621432130205
53.86757950575084,63.694052404437514,217.8177092278058
21.18479922318633,36.9800740664209,127.60182708294903
30.37902279096863,34.97929616623966,95.73114258139584
87.04901355476758,86.86552598500765,2360.6216873617286
25.126591648863393,37.13168996559882,50.011885702528545
60.74222854598377,55.06410236424408,212.82224815439582
40.71972044662663,45.14577818662822,83.92650864060539
30.38684153823809,38.764113087397014,88.71504802685223
33.4302572999922,41.8860593753226,77.93583268556634
64.27046283167094,57.82256814715078,235.8372826690862
26.489734530613237,42.39489912873196,114.5525908727396
58.154058422773886,60.95249839889533,231.37457205246653
33.23844269050346,33.00716213090429,101.19260739840348
33.431300951872565,33.25907288947143,112.67553761864197
27.199094799015153,37.41977635891313,119.84084699073045
55.43071941523188,66.70225223011572,262.9576763402182
49.2636574532736,48.48228184145019,134.9915348637388
33.348362744150194,34.64957616836924,86.97286212416341
65.2874773485585,56.019870715982556,223.54376046316847
48.21709097688297,60.97303727618621,255.84208584156323
34.24801048510513,33.61625712089845,116.76981548903284
27.115481721687985,45.54351790291454,84.93164259307633
25.07136976832228,33.74230287904778,104.81506358977137
50.984105246598276,64.76437273601469,344.13245600979985
30.99529847786735,36.364314120875655,146.3865907996339
25.453062726026307,42.35734178567998,123.7406061112076
56.46778966083315,56.88675319132774,269.6770232958928
21.375410837434835,37.116143347158335,134.719276063305
38.776704212216025,34.867423502944696,121.45014674619604
53.593362214408934,55.783767023419045,252.68742043765747
26.73335383713144,36.22308533823339,84.60053537882717
27.23175347326409,42.848836401161016,125.79505508165492
32.59673257120586,41.0146151042565,99.69380301654009
49.95134647645031,56.240153341305906,282.1045071494928
28.829233126383322,36.746787154390866,113.9644662722718
29.426317792665504,33.60211516632149,95.92839279795277
90.06018320153639,96.55237317635644,3194.0158788635085
24.043482513986756,40.99042380383928,119.63530973983188
62.46344284479761,68.06139128994323,281.6817042719816
47.18727071556729,60.61602403392243,244.15275158941958
23.099492708925542,43.541782236496765,132.14691152039984
33.79484610246634,45.51650941008261,124.95484145347467
27.896773386173205,35.389173379111874,42.07489243612621
59.42022698180525,51.990170940514155,269.35646757850174
31.71809144784231,41.85572936685654,129.53080699451792
29.960136793416915,41.04191403973776,88.96283708215107
89.01389015091958,92.81944071481209,4695.681814024518
35.017664489460124,34.95956844541298,123.21653574757039
25.863845282238387,43.164659088777555,103.66719839558311
26.03563583868828,45.58647915794064,64.78474481688365
39.82362566458195,43.21361379933772,97.23088032032453
38.16205651965818,39.82505754751519,97.775478773026
32.064657271378124,44.92161199238292,92.23646362917542
25.855024945389637,44.69141902987999,86.63819092713902
58.481937237283574,63.362868506013655,202.873715437945
39.157293829271765,45.84647795222836,102.73070662165475
27.278086377374088,36.18370421728741,134.55086340201422
30.55461294854933,30.975589496677404,108.72647339348065
31.920327244696537,33.59847800664553,113.25762537334825
37.66369456501289,32.42127942501384,111.58582999202177
30.29104359223,44.6201350960345,104.47828268129322
37.39972069445013,29.791325657878545,151.16398571336504
32.56633716556678,35.719580870455665,96.07300301830044
58.971323398109135,60.21801223186227,267.80670166842583
52.55575289106863,61.8364365670067,283.02878904995714
30.22785919951907,42.04126377857236,98.23435903297491
26.998915614206027,38.762406822242475,107.86635678788744
40.63868893359175,68.55306686290963,252.93949460412685
21.96258382719386,38.702043243181976,96.99888825934946
29.938766135765427,33.27774744482861,130.61501664687395
33.58771127897981,29.00597021689959,88.33845122862122
63.1233922923478,62.54362511614967,225.48734106795428
49.6880323592656,60.799281959987,225.32740202853398
57.42366408647237,63.541072116282784,274.2136778991193
23.398833964896788,45.33337344794577,140.26774495053246
25.988613653891907,46.778189294024756,97.20820743689653
61.87438209574093,59.69669593092689,245.66443987853447
54.39126245808358,59.5473335884792,233.71978600797934
28.815906966299956,40.751508807309385,105.57988324447604
28.62474151424178,40.64052207455395,123.93262973291303
22.990744686038596,46.72710023077489,77.13990174539033
30.45880388267751,32.60706877110079,130.01519581268622
23.111653160214544,32.21685413238048,100.97720140651408
24.376789540810655,41.09575163831969,111.1246001880132
35.44475298483683,39.0800833182366,97.40358600533148
53.73823248936856,64.47519157038057,278.12710412879676
39.328872555723784,40.06964645956473,86.23699309644553
38.43570817536283,38.89517913085168,69.48687370859811
30.86590462925591,42.96550628984192,68.14012532936661
